      72   |   8.808396e-03   |   ADD CON  197   |     0   |    75   
      73   |   1.587141e-02   |   REM CON  179   |     0   |    74   
      74   |   9.048674e-02   |   REM CON  201   |     0   |    73   
      75   |   4.549850e-03   |   ADD CON  201   |     0   |    74   
      76   |   6.336615e-03   |   ADD CON  179   |     0   |    75   
      77   |   1.506616e-01   |   ADD CON  219   |     0   |    76   
      78   |   2.831020e-01   |   ADD CON  109   |     0   |    77   
      79   |   3.130730e-01   |   REM CON  201   |     0   |    76   
      80   |   1.587606e-02   |   REM CON   49   |     0   |    75   
      81   |   6.207976e-03   |   ADD CON   49   |     0   |    76   
      82   |   2.585504e-01   |   ADD CON  201   |     0   |    77   
      83   |   9.383327e-01   |   ADD CON  130   |     0   |    78   
      84   |   1.000000e+00   |    QP SOLVED     |     0   |    78   
   1   2.560123e+01  2.85e-06  5.92e-10  1.27e+00       -  1  - 


####################   qpOASES  --  QP NO.  16   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    78   
   2   2.560150e+01  2.32e-09  2.56e-13  2.49e-05       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  29.99ms ( 15.00ms)   10.00ms (  5.00ms)         2
  linesearch  |   5.46ms (  2.73ms)   1.82ms (910.86us)         2
      nlp_fg  |  41.18ms (  2.57ms)  14.30ms (893.63us)        16
    nlp_grad  |  58.97ms (  8.42ms)  24.37ms (  3.48ms)         7
  nlp_hess_l  | 409.65ms ( 25.60ms) 141.90ms (  8.87ms)        16
  nlp_jac_fg  | 486.77ms ( 20.28ms) 168.01ms (  7.00ms)        24
       total  | 162.66ms (162.66ms)  54.21ms ( 54.21ms)         1
0 -th step.
[0.2        0.19938393]
[-0.77672785  0.11106554  0.85646625  0.44561776  0.11843333  1.13337676]
-1.0712358486828366
False
{'goal_reached': False, 'mse': 0.6239080901479755, 'constraint_values': array([-3.22327215e+00, -3.40282347e+38, -9.56466249e-01, -3.40282347e+38,
       -3.08549294e+00, -3.40282347e+38, -4.77672785e+00, -3.40282347e+38,
       -3.14353375e+00, -3.40282347e+38, -2.84862628e+00, -3.40282347e+38,
       -2.00000000e-01, -1.99383934e-01,  0.00000000e+00, -6.16066119e-04]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.26208049 -0.0472094   1.21426124  0.28120284  0.11678781 -1.60261894]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  1.60e+00  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.  17   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   3.656111e-02   |   REM CON  201   |     0   |    77   
       1   |   1.318064e-16   |   ADD CON  201   |     0   |    78   
       2   |   5.922783e-03   |   REM CON   20   |     0   |    77   
       3   |   5.220812e-02   |   REM CON    2   |     0   |    76   
       4   |   2.058505e-02   |   REM CON  234   |     0   |    75   
       5   |   1.888292e-01   |   REM CON  130   |     0   |    74   
       6   |   1.031605e-01   |   REM CON  237   |     0   |    73   
       7   |   9.357266e-02   |   REM CON  108   |     0   |    72   
       8   |   1.142687e-01   |   REM CON   26   |     0   |    71   
       9   |   4.646293e-02   |   ADD CON  237   |     0   |    72   
      10   |   2.698597e-01   |   ADD CON   26   |     0   |    73   
      11   |   2.879978e-02   |   REM CON   86   |     0   |    72   
      12   |   1.387912e-01   |   REM CON  153   |     0   |    71   
      13   |   1.385813e-01   |   REM CON  235   |     0   |    70   
      14   |   6.959302e-02   |   REM CON   64   |     0   |    69   
      15   |   5.391854e-02   |   ADD CON  108   |     0   |    70   
      16   |   8.657210e-02   |   ADD CON  234   |     0   |    71   
      17   |   1.092265e-01   |   REM CON  175   |     0   |    70   
      18   |   4.919652e-02   |   REM CON  109   |     0   |    69   
      19   |   4.437317e-02   |   REM CON   42   |     0   |    68   
      20   |   1.200481e-01   |   ADD CON  235   |     0   |    69   
      21   |   8.870712e-02   |   ADD CON    2   |     0   |    70   
      22   |   3.765356e-03   |   ADD CON   42   |     0   |    71   
      23   |   2.440555e-03   |   REM CON   24   |     0   |    70   
      24   |   2.298256e-02   |   ADD CON   64   |     0   |    71   
      25   |   7.730883e-02   |   REM CON  197   |     0   |    70   
      26   |   1.955027e-01   |   ADD CON   24   |     0   |    71   
      27   |   5.843455e-03   |   ADD CON   86   |     0   |    72   
      28   |   2.939323e-03   |   REM CON   46   |     0   |    71   
      29   |   1.649603e-01   |   ADD CON  153   |     0   |    72   
      30   |   8.285021e-02   |   REM CON  219   |     0   |    71   
      31   |   2.835672e-03   |   ADD CON   46   |     0   |    72   
      32   |   1.039121e-02   |   ADD CON  175   |     0   |    73   
      33   |   6.497572e-03   |   REM CON   68   |     0   |    72   
      34   |   5.767338e-02   |   ADD CON  197   |     0   |    73   
      35   |   3.514166e-02   |   ADD CON  219   |     0   |    74   
      36   |   1.385169e-01   |   ADD CON   68   |     0   |    75   
      37   |   3.313560e-02   |   REM CON   90   |     0   |    74   
      38   |   3.494900e-02   |   ADD CON  109   |     0   |    75   
      39   |   1.911284e-01   |   ADD CON   90   |     0   |    76   
      40   |   5.138896e-02   |   REM CON  201   |     0   |    75   
      41   |   2.213242e-02   |   REM CON   49   |     0   |    74   
      42   |   1.472773e-02   |   REM CON  112   |     0   |    73   
      43   |   3.524922e-02   |   ADD CON   49   |     0   |    74   
      44   |   8.133868e-02   |   ADD CON  201   |     0   |    75   
      45   |   1.530417e-01   |   ADD CON  112   |     0   |    76   
      46   |   2.130706e-01   |   REM CON  134   |     0   |    75   
      47   |   2.783557e-01   |   ADD CON  134   |     0   |    76   
      48   |   5.807586e-01   |   REM CON  156   |     0   |    75   
      49   |   3.231530e-01   |   ADD CON  156   |     0   |    76   
      50   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   1   5.238570e+00  1.90e-06  4.63e-09  1.60e+00       -  1  - 


####################   qpOASES  --  QP NO.  18   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    76   
   2   5.238563e+00  4.09e-11  7.99e-14  2.44e-06       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  21.88ms ( 10.94ms)   7.29ms (  3.65ms)         2
  linesearch  |   5.48ms (  2.74ms)   1.83ms (914.30us)         2
      nlp_fg  |  46.63ms (  2.59ms)  16.12ms (895.46us)        18
    nlp_grad  |  69.50ms (  8.69ms)  27.88ms (  3.49ms)         8
  nlp_hess_l  | 462.63ms ( 25.70ms) 159.57ms (  8.86ms)        18
  nlp_jac_fg  | 549.73ms ( 20.36ms) 189.00ms (  7.00ms)        27
       total  | 153.92ms (153.92ms)  51.30ms ( 51.30ms)         1
0 -th step.
[0.07689917 0.09143144]
[-0.26377651  0.00833837  1.22362508 -0.07839466  0.1082156   1.30586121]
-0.9237625374267094
False
{'goal_reached': False, 'mse': 0.11958622594378063, 'constraint_values': array([-3.73622349e+00, -3.40282347e+38, -1.32362509e+00, -3.40282347e+38,
       -3.07527521e+00, -3.40282347e+38, -4.26377651e+00, -3.40282347e+38,
       -2.77637492e+00, -3.40282347e+38, -2.85884402e+00, -3.40282347e+38,
       -7.68991681e-02, -9.14314433e-02, -1.23100832e-01, -1.08568557e-01]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[-0.58865181  0.25974367  0.79621095 -0.19545771 -0.07639497  1.40471629]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  1.40e+00  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.  19   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   2.702393e-01   |   REM CON  109   |     0   |    75   
       1   |   1.502340e-01   |   REM CON  178   |     0   |    74   
WARNING:   Stepsize is 0.000000000000000e+00
       2   |   0.000000e+00   |   ADD CON  178   |     0   |    75   
       3   |   7.631924e-02   |   REM CON    2   |     0   |    74   
       4   |   4.919798e-03   |   REM CON  234   |     0   |    73   
       5   |   4.332255e-01   |   REM CON  108   |     0   |    72   
       6   |   5.473169e-03   |   REM CON  131   |     0   |    71   
       7   |   1.671234e-01   |   REM CON  237   |     0   |    70   
       8   |   2.146865e-01   |   REM CON  153   |     0   |    69   
       9   |   1.729743e-01   |   ADD CON  237   |     0   |    70   
      10   |   2.233879e-01   |   REM CON  175   |     0   |    69   
      11   |   4.061813e-02   |   ADD CON  234   |     0   |    70   
      12   |   1.119021e-01   |   REM CON  235   |     0   |    69   
      13   |   2.691714e-01   |   ADD CON    2   |     0   |    70   
      14   |   3.266810e-03   |   REM CON   86   |     0   |    69   
      15   |   8.480710e-04   |   REM CON   24   |     0   |    68   
      16   |   7.784969e-03   |   REM CON  197   |     0   |    67   
      17   |   1.237454e-01   |   ADD CON  235   |     0   |    68   
      18   |   1.114731e-02   |   REM CON   64   |     0   |    67   
      19   |   5.665371e-02   |   REM CON   42   |     0   |    66   
      20   |   1.206021e-01   |   ADD CON   24   |     0   |    67   
      21   |   6.079397e-03   |   REM CON   46   |     0   |    66   
      22   |   2.020612e-01   |   REM CON    3   |     0   |    65   
      23   |   6.090350e-03   |   ADD CON   20   |     0   |    66   
      24   |   1.903315e-02   |   REM CON  219   |     0   |    65   
      25   |   2.966161e-02   |   ADD CON   46   |     0   |    66   
      26   |   4.895714e-03   |   REM CON   68   |     0   |    65   
      27   |   5.931666e-03   |   ADD CON    3   |     0   |    66   
      28   |   7.744891e-02   |   ADD CON   42   |     0   |    67   
      29   |   9.494440e-02   |   ADD CON   68   |     0   |    68   
      30   |   3.456642e-03   |   REM CON   90   |     0   |    67   
      31   |   6.135089e-03   |   ADD CON   64   |     0   |    68   
      32   |   7.514422e-02   |   ADD CON   86   |     0   |    69   
      33   |   4.667415e-02   |   ADD CON   90   |     0   |    70   
      34   |   2.052863e-03   |   REM CON  112   |     0   |    69   
      35   |   2.054588e-02   |   ADD CON  108   |     0   |    70   
      36   |   5.689151e-02   |   ADD CON  131   |     0   |    71   
      37   |   2.530883e-02   |   ADD CON  112   |     0   |    72   
      38   |   1.204315e-03   |   REM CON  134   |     0   |    71   
      39   |   6.215470e-03   |   ADD CON  153   |     0   |    72   
      40   |   3.835678e-02   |   ADD CON  175   |     0   |    73   
      41   |   3.887584e-02   |   ADD CON  197   |     0   |    74   
      42   |   1.706484e-03   |   ADD CON  134   |     0   |    75   
      43   |   3.215882e-04   |   REM CON  156   |     0   |    74   
      44   |   4.330922e-02   |   ADD CON  219   |     0   |    75   
      45   |   3.238944e-02   |   ADD CON  156   |     0   |    76   
      46   |   6.089751e-05   |   REM CON  178   |     0   |    75   
      47   |   6.918263e-02   |   ADD CON  178   |     0   |    76   
      48   |   1.099380e-01   |   REM CON   49   |     0   |    75   
      49   |   5.861248e-03   |   ADD CON   49   |     0   |    76   
      50   |   7.873741e-01   |   REM CON   71   |     0   |    75   
      51   |   5.558360e-03   |   ADD CON   71   |     0   |    76   
      52   |   6.698062e-01   |   ADD CON  130   |     0   |    77   
      53   |   4.844006e-01   |   ADD CON  109   |     0   |    78   
      54   |   1.000000e+00   |    QP SOLVED     |     0   |    78   
   1   1.754875e+01  2.45e-06  4.49e-11  1.40e+00       -  1  - 


####################   qpOASES  --  QP NO.  20   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.000000e+00   |    QP SOLVED     |     0   |    78   
   2   1.754894e+01  5.69e-11  3.84e-13  1.93e-05       -  1  - 
MESSAGE(sqpmethod): Convergence achieved after 2 iterations
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
          QP  |  21.72ms ( 10.86ms)   7.24ms (  3.62ms)         2
  linesearch  |   5.26ms (  2.63ms)   1.75ms (876.06us)         2
      nlp_fg  |  51.86ms (  2.59ms)  17.86ms (893.09us)        20
    nlp_grad  |  79.83ms (  8.87ms)  31.33ms (  3.48ms)         9
  nlp_hess_l  | 515.62ms ( 25.78ms) 177.24ms (  8.86ms)        20
  nlp_jac_fg  | 612.55ms ( 20.42ms) 209.94ms (  7.00ms)        30
       total  | 153.41ms (153.41ms)  51.13ms ( 51.13ms)         1
0 -th step.
[0.2       0.1956312]
[-0.56604835  0.21810213  0.80185596  0.28849699  0.01806331  0.5229281 ]
-0.386422530947557
False
{'goal_reached': False, 'mse': 0.35967179918071923, 'constraint_values': array([-3.43395165e+00, -3.40282347e+38, -9.01855958e-01, -3.40282347e+38,
       -2.98512292e+00, -3.40282347e+38, -4.56604835e+00, -3.40282347e+38,
       -3.19814404e+00, -3.40282347e+38, -2.94899630e+00, -3.40282347e+38,
       -2.00000000e-01, -1.95631204e-01,  0.00000000e+00, -4.36879641e-03]), 'constraint_violation': 0}

@1=vertcat(x, x_dot, z, z_dot, theta, theta_dot), @2=vertcat(T1, T2), (mac(mac((0.5*(@1-Xr)'),Q,zeros(1x6)),(@1-Xr),0)+mac(mac((0.5*(@2-Ur)'),R,zeros(1x2)),(@2-Ur),0))
Init State:
[ 0.08594812 -0.24579282  0.14050239  0.02414113 -0.14261602 -1.31879509]
iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
   0   4.332064e-02  1.32e+00  1.98e-02  0.00e+00       -  0  - 


####################   qpOASES  --  QP NO.  21   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   6.759762e-04   |   ADD CON  152   |     0   |    79   
       1   |   1.533835e-01   |   REM CON   93   |     0   |    78   
       2   |   9.553694e-18   |   ADD CON   93   |     0   |    79   
       3   |   3.612788e-02   |   REM CON  109   |     0   |    78   
       4   |   2.260901e-02   |   REM CON  131   |     0   |    77   
